FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
05.06.2018;7686.8;7.741.29;7.744.46;7.686.61;962.54M;-0.70Â %
04.06.2018;7741.29;7.701.77;7.772.12;7.701.70;743.52M;0.51Â %
01.06.2018;7701.77;7.678.20;7.746.73;7.678.20;807.70M;0.31Â %
31.05.2018;7678.2;7.689.57;7.727.45;7.651.12;1.59B;-0.15Â %
30.05.2018;7689.57;7.632.64;7.689.57;7.618.12;950.54M;0.75Â %
29.05.2018;7632.64;7.730.28;7.730.28;7.610.66;1.33B;-1.26Â %
25.05.2018;7730.28;7.716.74;7.753.32;7.703.26;852.47M;0.18Â %
24.05.2018;7716.74;7.788.44;7.803.45;7.716.74;917.82M;-0.92Â %
23.05.2018;7788.44;7.877.45;7.877.45;7.765.32;944.43M;-1.13Â %
22.05.2018;7877.45;7.859.17;7.903.50;7.854.58;829.87M;0.23Â %
21.05.2018;7859.17;7.778.79;7.868.12;7.778.12;713.10M;1.03Â %
18.05.2018;7778.79;7.787.97;7.791.41;7.753.27;927.55M;-0.12Â %
17.05.2018;7787.97;7.734.20;7.788.23;7.713.85;802.62M;0.70Â %
16.05.2018;7734.2;7.722.98;7.745.53;7.717.76;959.90M;0.15Â %
15.05.2018;7722.98;7.710.98;7.752.02;7.687.49;1.06B;0.16Â %
14.05.2018;7710.98;7.724.55;7.727.96;7.688.57;772.86M;-0.18Â %
11.05.2018;7724.55;7.700.97;7.728.89;7.691.69;754.16M;0.31Â %
10.05.2018;7700.97;7.662.52;7.706.87;7.631.58;901.48M;0.50Â %
09.05.2018;7662.52;7.565.75;7.662.52;7.565.75;918.68M;1.28Â %
08.05.2018;7565.75;7.567.14;7.598.51;7.550.44;896.88M;-0.02Â %
04.05.2018;7567.14;7.502.69;7.570.22;7.502.69;886.34M;0.86Â %
03.05.2018;7502.69;7.543.20;7.555.18;7.492.39;745.26M;-0.54Â %
02.05.2018;7543.2;7.520.36;7.572.98;7.519.62;855.11M;0.30Â %
01.05.2018;7520.36;7.509.30;7.549.07;7.506.57;584.61M;0.15Â %
30.04.2018;7509.3;7.502.21;7.546.16;7.497.11;1.02B;0.09Â %
27.04.2018;7502.21;7.421.43;7.507.12;7.421.28;773.11M;1.09Â %
26.04.2018;7421.43;7.379.32;7.421.43;7.355.00;839.86M;0.57Â %
25.04.2018;7379.32;7.425.40;7.427.13;7.334.64;906.77M;-0.62Â %
24.04.2018;7425.4;7.398.87;7.439.58;7.397.29;862.03M;0.36Â %
23.04.2018;7398.87;7.368.17;7.404.11;7.359.73;799.46M;0.42Â %
20.04.2018;7368.17;7.328.92;7.368.17;7.323.31;792.27M;0.54Â %
19.04.2018;7328.92;7.317.34;7.340.73;7.309.42;811.86M;0.16Â %
18.04.2018;7317.34;7.226.05;7.325.59;7.226.05;904.18M;1.26Â %
17.04.2018;7226.05;7.198.20;7.240.41;7.189.85;735.88M;0.39Â %
16.04.2018;7198.2;7.264.56;7.265.83;7.195.46;889.30M;-0.91Â %
13.04.2018;7264.56;7.258.34;7.274.99;7.249.07;677.12M;0.09Â %
12.04.2018;7258.34;7.257.14;7.266.64;7.240.76;687.15M;0.02Â %
11.04.2018;7257.14;7.266.75;7.270.28;7.243.32;789.65M;-0.13Â %
10.04.2018;7266.75;7.194.75;7.266.75;7.194.75;778.17M;1.00Â %
09.04.2018;7194.75;7.183.64;7.209.68;7.145.57;691.58M;0.15Â %
06.04.2018;7183.64;7.199.50;7.214.02;7.163.11;676.29M;-0.22Â %
05.04.2018;7199.5;7.034.01;7.199.50;7.034.01;819.22M;2.35Â %
04.04.2018;7034.01;7.030.46;7.046.26;6.971.75;818.65M;0.05Â %
03.04.2018;7030.46;7.056.61;7.064.98;6.996.76;814.72M;-0.37Â %
29.03.2018;7056.61;7.044.74;7.109.93;7.042.73;900.25M;0.17Â %
28.03.2018;7044.74;7.000.14;7.044.74;6.923.33;785.93M;0.64Â %
27.03.2018;7000.14;6.888.69;7.042.37;6.888.69;712.08M;1.62Â %
26.03.2018;6888.69;6.921.94;6.958.47;6.866.94;788.73M;-0.48Â %
23.03.2018;6921.94;6.952.59;6.952.82;6.876.96;906.20M;-0.44Â %
22.03.2018;6952.59;7.038.97;7.038.97;6.914.45;887.62M;-1.23Â %
21.03.2018;7038.97;7.061.27;7.065.66;7.016.79;785.55M;-0.32Â %
20.03.2018;7061.27;7.042.93;7.081.50;7.042.60;764.83M;0.26Â %
19.03.2018;7042.93;7.164.14;7.164.19;7.034.91;750.73M;-1.69Â %
16.03.2018;7164.14;7.139.76;7.187.27;7.131.31;1.42B;0.34Â %
15.03.2018;7139.76;7.132.69;7.162.58;7.127.08;833.05M;0.10Â %
14.03.2018;7132.69;7.138.78;7.176.51;7.122.76;775.44M;-0.09Â %
13.03.2018;7138.78;7.214.76;7.224.13;7.125.60;790.45M;-1.05Â %
12.03.2018;7214.76;7.224.51;7.254.87;7.198.18;631.27M;-0.13Â %
09.03.2018;7224.51;7.203.24;7.225.28;7.189.74;671.26M;0.30Â %
08.03.2018;7203.24;7.157.84;7.212.14;7.145.70;734.71M;0.63Â %
07.03.2018;7157.84;7.146.75;7.180.71;7.109.56;889.06M;0.16Â %
06.03.2018;7146.75;7.115.98;7.197.80;7.115.60;810.45M;0.43Â %
05.03.2018;7115.98;7.069.90;7.119.21;7.062.13;956.92M;0.65Â %
02.03.2018;7069.9;7.175.64;7.175.64;7.063.42;938.59M;-1.47Â %
01.03.2018;7175.64;7.231.91;7.231.91;7.153.39;886.34M;-0.78Â %
28.02.2018;7231.91;7.282.45;7.293.36;7.231.91;948.41M;-0.69Â %
27.02.2018;7282.45;7.289.58;7.326.02;7.272.87;740.36M;-0.10Â %
26.02.2018;7289.58;7.244.41;7.312.98;7.244.31;603.89M;0.62Â %
23.02.2018;7244.41;7.252.39;7.262.05;7.220.81;695.74M;-0.11Â %
22.02.2018;7252.39;7.281.57;7.281.57;7.187.76;952.98M;-0.40Â %
21.02.2018;7281.57;7.246.77;7.291.80;7.220.55;930.80M;0.48Â %
20.02.2018;7246.77;7.247.66;7.264.78;7.202.14;699.56M;-0.01Â %
19.02.2018;7247.66;7.294.70;7.306.21;7.239.98;520.05M;-0.64Â %
16.02.2018;7294.7;7.234.81;7.307.97;7.234.81;671.91M;0.83Â %
15.02.2018;7234.81;7.213.97;7.267.96;7.206.69;770.03M;0.29Â %
14.02.2018;7213.97;7.168.01;7.243.15;7.145.73;969.40M;0.64Â %
13.02.2018;7168.01;7.177.06;7.202.99;7.165.83;740.99M;-0.13Â %
12.02.2018;7177.06;7.092.43;7.199.93;7.092.43;737.67M;1.19Â %
09.02.2018;7092.43;7.170.69;7.170.69;7.073.03;955.73M;-1.09Â %
08.02.2018;7170.69;7.279.42;7.279.42;7.161.31;1.00B;-1.49Â %
07.02.2018;7279.42;7.141.40;7.311.50;7.141.40;1.06B;1.93Â %
06.02.2018;7141.4;7.334.98;7.334.98;7.079.41;1.40B;-2.64Â %
05.02.2018;7334.98;7.443.43;7.443.43;7.334.79;916.49M;-1.46Â %
02.02.2018;7443.43;7.490.39;7.494.76;7.432.25;898.53M;-0.63Â %
01.02.2018;7490.39;7.533.55;7.554.73;7.476.51;899.49M;-0.57Â %
31.01.2018;7533.55;7.587.98;7.599.01;7.521.77;907.20M;-0.72Â %
30.01.2018;7587.98;7.671.53;7.671.67;7.587.12;823.71M;-1.09Â %
29.01.2018;7671.53;7.665.54;7.689.15;7.663.93;631.88M;0.08Â %
26.01.2018;7665.54;7.615.84;7.667.40;7.615.84;735.67M;0.65Â %
25.01.2018;7615.84;7.643.43;7.662.35;7.608.53;735.31M;-0.36Â %
24.01.2018;7643.43;7.731.83;7.731.98;7.643.43;769.85M;-1.14Â %
23.01.2018;7731.83;7.715.44;7.745.22;7.710.03;765.38M;0.21Â %
22.01.2018;7715.44;7.730.79;7.739.35;7.703.67;752.61M;-0.20Â %
19.01.2018;7730.79;7.700.96;7.731.82;7.694.66;820.00M;0.39Â %
18.01.2018;7700.96;7.725.43;7.739.54;7.683.71;789.20M;-0.32Â %
17.01.2018;7725.43;7.755.93;7.755.93;7.711.11;847.95M;-0.39Â %
16.01.2018;7755.93;7.769.14;7.791.83;7.740.55;849.62M;-0.17Â %
15.01.2018;7769.14;7.778.64;7.783.61;7.763.43;568.97M;-0.12Â %
12.01.2018;7778.64;7.762.94;7.792.56;7.752.63;1.17B;0.20Â %
11.01.2018;7762.94;7.748.51;7.768.96;7.734.64;1.01B;0.19Â %
10.01.2018;7748.51;7.731.02;7.756.11;7.716.21;885.66M;0.23Â %
09.01.2018;7731.02;7.696.51;7.733.12;7.696.50;728.23M;0.45Â %
08.01.2018;7696.51;7.724.22;7.733.39;7.691.77;654.44M;-0.36Â %
05.01.2018;7724.22;7.695.88;7.727.73;7.689.81;655.71M;0.37Â %
04.01.2018;7695.88;7.671.11;7.702.51;7.671.11;727.69M;0.32Â %
03.01.2018;7671.11;7.648.10;7.689.86;7.640.53;589.34M;0.30Â %
02.01.2018;7648.1;7.687.77;7.691.34;7.624.14;594.07M;-0.52Â %
29.12.2017;7687.77;7.622.88;7.697.62;7.620.01;298.18M;0.85Â %
28.12.2017;7622.88;7.620.68;7.633.55;7.609.77;321.52M;0.03Â %
27.12.2017;7620.68;7.592.66;7.632.71;7.586.42;472.51M;0.37Â %
22.12.2017;7592.66;7.603.98;7.614.40;7.585.47;251.37M;-0.15Â %
21.12.2017;7603.98;7.525.22;7.609.69;7.517.88;640.56M;1.05Â %
20.12.2017;7525.22;7.544.09;7.550.60;7.511.45;679.71M;-0.25Â %
19.12.2017;7544.09;7.537.01;7.563.49;7.534.08;695.72M;0.09Â %
18.12.2017;7537.01;7.490.57;7.544.26;7.490.57;585.56M;0.62Â %
15.12.2017;7490.57;7.448.12;7.490.57;7.433.78;1.22B;0.57Â %
14.12.2017;7448.12;7.496.51;7.496.70;7.448.12;924.06M;-0.65Â %
13.12.2017;7496.51;7.500.41;7.510.77;7.492.58;1.03B;-0.05Â %
12.12.2017;7500.41;7.453.48;7.501.52;7.448.31;1.02B;0.63Â %
11.12.2017;7453.48;7.393.96;7.458.40;7.393.58;933.60M;0.80Â %
08.12.2017;7393.96;7.320.75;7.412.21;7.314.23;1.04B;1.00Â %
07.12.2017;7320.75;7.348.03;7.371.73;7.314.60;823.88M;-0.37Â %
06.12.2017;7348.03;7.327.50;7.369.71;7.289.36;692.98M;0.28Â %
05.12.2017;7327.5;7.338.97;7.373.90;7.326.57;903.63M;-0.16Â %
04.12.2017;7338.97;7.300.49;7.369.65;7.300.49;768.16M;0.53Â %
01.12.2017;7300.49;7.326.67;7.355.43;7.288.73;865.25M;-0.36Â %
30.11.2017;7326.67;7.393.56;7.416.26;7.326.67;1.38B;-0.90Â %
29.11.2017;7393.56;7.460.65;7.460.65;7.386.67;1.11B;-0.90Â %
28.11.2017;7460.65;7.383.90;7.469.61;7.373.95;946.12M;1.04Â %
27.11.2017;7383.9;7.409.64;7.438.39;7.383.90;656.44M;-0.35Â %
24.11.2017;7409.64;7.417.24;7.425.19;7.389.54;561.89M;-0.10Â %
23.11.2017;7417.24;7.419.02;7.422.73;7.373.31;577.46M;-0.02Â %
22.11.2017;7419.02;7.411.34;7.460.91;7.410.38;859.39M;0.10Â %
21.11.2017;7411.34;7.389.46;7.422.18;7.367.86;753.29M;0.30Â %
20.11.2017;7389.46;7.380.68;7.397.39;7.350.37;738.28M;0.12Â %
17.11.2017;7380.68;7.386.94;7.406.53;7.356.16;731.96M;-0.08Â %
16.11.2017;7386.94;7.372.61;7.393.28;7.368.14;926.68M;0.19Â %
15.11.2017;7372.61;7.414.42;7.415.09;7.357.06;919.47M;-0.56Â %
14.11.2017;7414.42;7.415.18;7.436.57;7.396.92;1.18B;-0.01Â %
13.11.2017;7415.18;7.432.99;7.469.30;7.402.95;759.79M;-0.24Â %
10.11.2017;7432.99;7.484.10;7.500.29;7.421.73;694.70M;-0.68Â %
09.11.2017;7484.1;7.529.72;7.532.20;7.476.89;860.71M;-0.61Â %
08.11.2017;7529.72;7.513.11;7.534.49;7.504.77;807.97M;0.22Â %
07.11.2017;7513.11;7.562.28;7.582.85;7.507.83;747.48M;-0.65Â %
06.11.2017;7562.28;7.560.35;7.572.90;7.544.20;632.91M;0.03Â %
03.11.2017;7560.35;7.555.32;7.580.95;7.541.91;672.31M;0.07Â %
02.11.2017;7555.32;7.487.96;7.562.26;7.478.88;1.03B;0.90Â %
01.11.2017;7487.96;7.493.08;7.532.36;7.487.96;1.21B;-0.07Â %
31.10.2017;7493.08;7.487.81;7.516.85;7.483.97;730.56M;0.07Â %
30.10.2017;7487.81;7.505.03;7.507.02;7.478.41;749.41M;-0.23Â %
27.10.2017;7505.03;7.486.50;7.520.76;7.485.24;870.03M;0.25Â %
26.10.2017;7486.5;7.447.21;7.488.26;7.440.11;1.02B;0.53Â %
25.10.2017;7447.21;7.526.54;7.528.46;7.437.42;922.39M;-1.05Â %
24.10.2017;7526.54;7.524.45;7.535.22;7.508.50;676.61M;0.03Â %
23.10.2017;7524.45;7.523.23;7.542.00;7.511.77;565.83M;0.02Â %
20.10.2017;7523.23;7.523.04;7.560.04;7.517.07;752.95M;0.00Â %
19.10.2017;7523.04;7.542.87;7.542.87;7.485.42;828.89M;-0.26Â %
18.10.2017;7542.87;7.516.17;7.555.24;7.516.17;645.75M;0.36Â %
17.10.2017;7516.17;7.526.97;7.550.44;7.506.31;1.03B;-0.14Â %
16.10.2017;7526.97;7.535.44;7.557.00;7.526.73;738.06M;-0.11Â %
13.10.2017;7535.44;7.556.24;7.556.24;7.521.09;686.92M;-0.28Â %
12.10.2017;7556.24;7.533.81;7.565.11;7.526.33;722.80M;0.30Â %
