"ï»¿""Fecha"",""Ã_ltimo"",""Apertura"",""MÃ¡ximo"",""MÃ_nimo"",""Vol."",""% var."""
"17.07.2012,""8.755,00"",""8.740,98"",""8.808,87"",""8.711,73"",""111,98K"",""0,35%"""
"13.07.2012,""8.724,12"",""8.701,35"",""8.759,06"",""8.695,44"",""122,82K"",""0,05%"""
"12.07.2012,""8.720,01"",""8.859,39"",""8.862,80"",""8.709,75"",""141,83K"",""-1,48%"""
"11.07.2012,""8.851,00"",""8.819,04"",""8.851,00"",""8.797,73"",""98,01K"",""-0,08%"""
"10.07.2012,""8.857,73"",""8.922,03"",""8.966,99"",""8.855,93"",""108,34K"",""-0,44%"""
"09.07.2012,""8.896,88"",""8.922,99"",""8.954,44"",""8.892,17"",""92,07K"",""-1,37%"""
"06.07.2012,""9.020,75"",""9.052,70"",""9.082,04"",""8.977,35"",""108,22K"",""-0,65%"""
"05.07.2012,""9.079,80"",""9.078,46"",""9.130,54"",""9.069,01"",""97,09K"",""-0,27%"""
"04.07.2012,""9.104,17"",""9.119,69"",""9.136,02"",""9.095,31"",""105,63K"",""0,41%"""
"03.07.2012,""9.066,59"",""9.013,65"",""9.082,39"",""9.012,86"",""120,97K"",""0,70%"""
"02.07.2012,""9.003,48"",""9.103,79"",""9.103,79"",""9.003,48"",""99,71K"",""-0,04%"""
"29.06.2012,""9.006,78"",""8.811,46"",""9.044,04"",""8.803,33"",""143,85K"",""1,50%"""
"28.06.2012,""8.874,11"",""8.816,07"",""8.881,44"",""8.805,65"",""118,52K"",""1,65%"""
"27.06.2012,""8.730,49"",""8.677,76"",""8.730,49"",""8.641,52"",""105,95K"",""0,77%"""
"26.06.2012,""8.663,99"",""8.671,61"",""8.712,68"",""8.619,36"",""127,52K"",""-0,81%"""
"25.06.2012,""8.734,62"",""8.837,83"",""8.837,83"",""8.726,40"",""92,80K"",""-0,72%"""
"22.06.2012,""8.798,35"",""8.733,50"",""8.830,34"",""8.731,79"",""113,26K"",""-0,29%"""
"21.06.2012,""8.824,07"",""8.794,03"",""8.859,04"",""8.790,86"",""132,52K"",""0,82%"""
"20.06.2012,""8.752,31"",""8.739,10"",""8.770,41"",""8.711,22"",""114,13K"",""1,11%"""
"19.06.2012,""8.655,87"",""8.692,82"",""8.712,86"",""8.630,66"",""99,22K"",""-0,75%"""
"18.06.2012,""8.721,02"",""8.723,55"",""8.766,56"",""8.711,49"",""109,81K"",""1,77%"""
"15.06.2012,""8.569,32"",""8.608,43"",""8.625,19"",""8.552,75"",""106,69K"",""0,01%"""
"14.06.2012,""8.568,89"",""8.531,40"",""8.592,17"",""8.520,99"",""101,63K"",""-0,22%"""
"13.06.2012,""8.587,84"",""8.557,57"",""8.615,89"",""8.554,14"",""101,60K"",""0,60%"""
"12.06.2012,""8.536,72"",""8.478,78"",""8.575,87"",""8.452,50"",""113,17K"",""-1,02%"""
"11.06.2012,""8.624,90"",""8.612,14"",""8.665,80"",""8.594,58"",""108,87K"",""1,96%"""
"08.06.2012,""8.459,26"",""8.609,78"",""8.611,93"",""8.427,20"",""182,90K"",""-2,09%"""
"07.06.2012,""8.639,72"",""8.639,25"",""8.647,79"",""8.599,64"",""127,33K"",""1,24%"""
"06.06.2012,""8.533,53"",""8.428,36"",""8.549,00"",""8.412,55"",""160,13K"",""1,81%"""
"05.06.2012,""8.382,00"",""8.331,02"",""8.388,14"",""8.306,93"",""136,94K"",""1,04%"""
"04.06.2012,""8.295,63"",""8.278,65"",""8.303,35"",""8.238,96"",""126,85K"",""-1,71%"""
"01.06.2012,""8.440,25"",""8.465,47"",""8.487,44"",""8.422,50"",""125,22K"",""-1,20%"""
"31.05.2012,""8.542,73"",""8.499,68"",""8.542,73"",""8.455,13"",""162,83K"",""-1,05%"""
"30.05.2012,""8.633,19"",""8.637,95"",""8.656,71"",""8.568,97"",""118,96K"",""-0,28%"""
"29.05.2012,""8.657,08"",""8.565,56"",""8.657,08"",""8.517,18"",""129,67K"",""0,74%"""
"28.05.2012,""8.593,15"",""8.604,99"",""8.624,51"",""8.568,87"",""97,01K"",""0,15%"""
"25.05.2012,""8.580,39"",""8.616,85"",""8.616,85"",""8.550,93"",""113,63K"",""0,20%"""
"24.05.2012,""8.563,38"",""8.537,99"",""8.597,85"",""8.496,61"",""134,18K"",""0,08%"""
"23.05.2012,""8.556,60"",""8.715,14"",""8.715,14"",""8.538,69"",""142,72K"",""-1,98%"""
"22.05.2012,""8.729,29"",""8.721,59"",""8.740,48"",""8.690,47"",""111,02K"",""1,10%"""
"21.05.2012,""8.633,89"",""8.617,92"",""8.676,20"",""8.608,62"",""110,79K"",""0,26%"""
"18.05.2012,""8.611,31"",""8.727,58"",""8.735,54"",""8.588,16"",""155,06K"",""-2,99%"""
"17.05.2012,""8.876,59"",""8.789,47"",""8.885,08"",""8.765,71"",""160,12K"",""0,86%"""
"16.05.2012,""8.801,17"",""8.865,78"",""8.883,73"",""8.756,07"",""145,34K"",""-1,12%"""
"15.05.2012,""8.900,74"",""8.910,85"",""8.930,78"",""8.838,78"",""144,91K"",""-0,81%"""
"14.05.2012,""8.973,84"",""8.986,22"",""9.031,09"",""8.947,82"",""112,71K"",""0,23%"""
"11.05.2012,""8.953,31"",""9.019,40"",""9.050,61"",""8.944,63"",""143,42K"",""-0,63%"""
"10.05.2012,""9.009,65"",""9.013,26"",""9.075,63"",""8.985,90"",""141,52K"",""-0,39%"""
"09.05.2012,""9.045,06"",""9.112,72"",""9.115,94"",""9.021,20"",""131,62K"",""-1,49%"""
"08.05.2012,""9.181,65"",""9.190,50"",""9.207,56"",""9.159,47"",""112,43K"",""0,69%"""
"07.05.2012,""9.119,14"",""9.198,17"",""9.206,45"",""9.109,01"",""133,03K"",""-2,78%"""
"02.05.2012,""9.380,25"",""9.397,87"",""9.417,96"",""9.344,53"",""94,54K"",""0,31%"""
"01.05.2012,""9.350,95"",""9.471,66"",""9.472,25"",""9.332,79"",""117,91K"",""-1,78%"""
"27.04.2012,""9.520,89"",""9.564,40"",""9.691,70"",""9.463,60"",""165,54K"",""-0,43%"""
"26.04.2012,""9.561,83"",""9.613,16"",""9.630,97"",""9.531,03"",""104,88K"",""0,01%"""
"25.04.2012,""9.561,01"",""9.578,42"",""9.582,73"",""9.530,02"",""97,50K"",""0,98%"""
"24.04.2012,""9.468,04"",""9.466,08"",""9.510,70"",""9.423,30"",""106,44K"",""-0,78%"""
"23.04.2012,""9.542,17"",""9.599,20"",""9.643,27"",""9.520,98"",""101,52K"",""-0,20%"""
"20.04.2012,""9.561,36"",""9.574,99"",""9.580,87"",""9.532,68"",""109,80K"",""-0,28%"""
"19.04.2012,""9.588,38"",""9.578,68"",""9.617,93"",""9.565,83"",""118,75K"",""-0,82%"""
"18.04.2012,""9.667,26"",""9.594,30"",""9.682,88"",""9.594,30"",""116,83K"",""2,14%"""
"17.04.2012,""9.464,71"",""9.476,15"",""9.519,80"",""9.455,32"",""109,21K"",""-0,06%"""
"16.04.2012,""9.470,64"",""9.522,70"",""9.532,91"",""9.464,49"",""113,00K"",""-1,74%"""
"13.04.2012,""9.637,99"",""9.613,19"",""9.690,29"",""9.603,97"",""171,37K"",""1,19%"""
"12.04.2012,""9.524,79"",""9.486,19"",""9.541,04"",""9.449,49"",""134,73K"",""0,70%"""
"11.04.2012,""9.458,74"",""9.398,60"",""9.487,84"",""9.388,14"",""155,83K"",""-0,83%"""
"10.04.2012,""9.538,02"",""9.583,36"",""9.648,12"",""9.509,72"",""134,79K"",""-0,09%"""
"09.04.2012,""9.546,26"",""9.565,31"",""9.618,10"",""9.535,33"",""111,64K"",""-1,47%"""
"06.04.2012,""9.688,45"",""9.710,25"",""9.739,59"",""9.659,16"",""118,38K"",""-0,81%"""
"05.04.2012,""9.767,61"",""9.737,50"",""9.806,40"",""9.692,70"",""165,13K"",""-0,53%"""
"04.04.2012,""9.819,99"",""10.045,88"",""10.059,19"",""9.819,99"",""147,83K"",""-2,29%"""
"03.04.2012,""10.050,39"",""10.082,21"",""10.084,07"",""10.040,99"",""112,44K"",""-0,59%"""
"02.04.2012,""10.109,87"",""10.161,72"",""10.190,35"",""10.109,87"",""151,93K"",""0,26%"""
"30.03.2012,""10.083,56"",""10.089,10"",""10.111,09"",""10.033,19"",""137,37K"",""-0,31%"""
"29.03.2012,""10.114,79"",""10.134,78"",""10.147,04"",""10.084,77"",""149,32K"",""-0,67%"""
"28.03.2012,""10.182,57"",""10.153,51"",""10.197,80"",""10.124,28"",""141,12K"",""-0,71%"""
"27.03.2012,""10.255,15"",""10.152,90"",""10.255,15"",""10.152,25"",""161,10K"",""2,36%"""
"26.03.2012,""10.018,24"",""10.040,10"",""10.056,20"",""10.016,05"",""126,58K"",""0,07%"""
"23.03.2012,""10.011,47"",""10.014,87"",""10.031,96"",""9.999,37"",""121,56K"",""-1,14%"""
"22.03.2012,""10.127,08"",""10.055,16"",""10.136,85"",""10.052,50"",""146,92K"",""0,40%"""
"21.03.2012,""10.086,49"",""10.100,87"",""10.132,02"",""10.073,90"",""149,90K"",""-0,55%"""
"19.03.2012,""10.141,99"",""10.150,85"",""10.172,64"",""10.134,48"",""135,10K"",""0,12%"""
"16.03.2012,""10.129,83"",""10.110,57"",""10.148,47"",""10.090,09"",""163,01K"",""0,06%"""
"15.03.2012,""10.123,28"",""10.115,40"",""10.158,74"",""10.077,55"",""177,65K"",""0,72%"""
"14.03.2012,""10.050,52"",""10.064,12"",""10.115,79"",""10.050,52"",""168,11K"",""1,53%"""
"13.03.2012,""9.899,08"",""9.921,25"",""10.011,88"",""9.888,30"",""205,99K"",""0,09%"""
"12.03.2012,""9.889,86"",""10.015,92"",""10.021,51"",""9.889,86"",""153,53K"",""-0,40%"""
"09.03.2012,""9.929,74"",""9.911,07"",""10.007,62"",""9.853,18"",""265,39K"",""1,65%"""
"08.03.2012,""9.768,96"",""9.674,94"",""9.768,96"",""9.659,15"",""144,06K"",""2,01%"""
"07.03.2012,""9.576,06"",""9.509,10"",""9.603,19"",""9.509,10"",""155,75K"",""-0,64%"""
"06.03.2012,""9.637,63"",""9.704,61"",""9.732,89"",""9.602,84"",""171,88K"",""-0,63%"""
"05.03.2012,""9.698,59"",""9.756,98"",""9.792,14"",""9.673,75"",""132,57K"",""-0,80%"""
"02.03.2012,""9.777,03"",""9.797,05"",""9.803,75"",""9.729,24"",""158,52K"",""0,72%"""
"01.03.2012,""9.707,37"",""9.771,34"",""9.865,75"",""9.666,02"",""175,14K"",""-0,16%"""
"29.02.2012,""9.723,24"",""9.771,62"",""9.866,41"",""9.706,22"",""179,15K"",""0,01%"""
"28.02.2012,""9.722,52"",""9.567,12"",""9.722,52"",""9.528,77"",""185,50K"",""0,92%"""
"27.02.2012,""9.633,93"",""9.726,20"",""9.736,11"",""9.628,25"",""177,13K"",""-0,14%"""
"24.02.2012,""9.647,38"",""9.594,85"",""9.647,38"",""9.576,21"",""180,01K"",""0,54%"""
"23.02.2012,""9.595,57"",""9.549,77"",""9.609,84"",""9.513,65"",""179,97K"",""0,44%"""
"22.02.2012,""9.554,00"",""9.459,74"",""9.564,05"",""9.442,58"",""165,03K"",""0,96%"""
"21.02.2012,""9.463,02"",""9.458,68"",""9.517,04"",""9.440,41"",""169,87K"",""-0,23%"""
"20.02.2012,""9.485,09"",""9.534,03"",""9.549,31"",""9.462,67"",""169,34K"",""1,08%"""
"17.02.2012,""9.384,17"",""9.371,12"",""9.435,03"",""9.369,25"",""188,70K"",""1,58%"""
"16.02.2012,""9.238,10"",""9.232,38"",""9.308,93"",""9.214,23"",""179,96K"",""-0,24%"""
"15.02.2012,""9.260,34"",""9.108,84"",""9.314,37"",""9.107,68"",""208,12K"",""2,30%"""
"14.02.2012,""9.052,07"",""8.978,72"",""9.072,08"",""8.972,74"",""141,72K"",""0,59%"""
"13.02.2012,""8.999,18"",""8.954,03"",""9.023,50"",""8.948,54"",""126,78K"",""0,58%"""
"10.02.2012,""8.947,17"",""9.010,53"",""9.016,97"",""8.947,17"",""154,00K"",""-0,61%"""
"09.02.2012,""9.002,24"",""8.996,13"",""9.018,49"",""8.942,87"",""178,26K"",""-0,15%"""
"08.02.2012,""9.015,59"",""8.971,88"",""9.015,59"",""8.956,78"",""157,37K"",""1,10%"""
"07.02.2012,""8.917,52"",""8.904,16"",""8.928,44"",""8.887,19"",""129,24K"",""-0,13%"""
"06.02.2012,""8.929,20"",""8.939,99"",""8.949,32"",""8.916,94"",""143,24K"",""1,10%"""
"03.02.2012,""8.831,93"",""8.849,17"",""8.877,57"",""8.825,98"",""157,46K"",""-0,51%"""
"02.02.2012,""8.876,82"",""8.865,28"",""8.893,22"",""8.849,25"",""157,80K"",""0,76%"""
"01.02.2012,""8.809,79"",""8.789,06"",""8.830,28"",""8.780,10"",""127,18K"",""0,08%"""
"31.01.2012,""8.802,51"",""8.781,44"",""8.836,68"",""8.776,65"",""138,09K"",""0,11%"""
"30.01.2012,""8.793,05"",""8.803,79"",""8.832,48"",""8.774,23"",""98,09K"",""-0,54%"""
"27.01.2012,""8.841,22"",""8.851,02"",""8.886,02"",""8.810,89"",""133,12K"",""-0,09%"""
"26.01.2012,""8.849,47"",""8.890,49"",""8.894,60"",""8.834,93"",""122,22K"",""-0,39%"""
"25.01.2012,""8.883,69"",""8.842,01"",""8.911,62"",""8.816,09"",""132,50K"",""1,12%"""
"24.01.2012,""8.785,33"",""8.815,36"",""8.825,09"",""8.768,51"",""111,00K"",""0,22%"""
"23.01.2012,""8.765,90"",""8.753,91"",""8.795,27"",""8.744,54"",""119,86K"",""-0,01%"""
"20.01.2012,""8.766,36"",""8.751,18"",""8.791,39"",""8.725,32"",""177,55K"",""1,47%"""
"19.01.2012,""8.639,68"",""8.596,68"",""8.668,94"",""8.596,68"",""125,06K"",""1,04%"""
"18.01.2012,""8.550,58"",""8.458,29"",""8.595,78"",""8.446,09"",""136,16K"",""0,99%"""
"17.01.2012,""8.466,40"",""8.420,12"",""8.475,66"",""8.413,22"",""85,50K"",""1,05%"""
"16.01.2012,""8.378,36"",""8.409,79"",""8.409,79"",""8.352,23"",""76,49K"",""-1,43%"""
"13.01.2012,""8.500,02"",""8.471,10"",""8.509,76"",""8.458,68"",""109,79K"",""1,36%"""
"12.01.2012,""8.385,59"",""8.423,10"",""8.426,83"",""8.360,33"",""84,77K"",""-0,74%"""
"11.01.2012,""8.447,88"",""8.440,96"",""8.463,72"",""8.426,03"",""106,25K"",""0,30%"""
"10.01.2012,""8.422,26"",""8.422,99"",""8.450,59"",""8.405,18"",""112,34K"",""0,38%"""
"06.01.2012,""8.390,35"",""8.488,98"",""8.488,98"",""8.349,33"",""101,31K"",""-1,16%"""
"05.01.2012,""8.488,71"",""8.515,66"",""8.519,16"",""8.481,83"",""77,69K"",""-0,83%"""
"04.01.2012,""8.560,11"",""8.549,54"",""8.581,45"",""8.547,70"",""105,96K"",""1,24%"""
"30.12.2011,""8.455,35"",""8.434,90"",""8.455,35"",""8.415,56"",""57,63K"",""0,67%"""
"29.12.2011,""8.398,89"",""8.367,71"",""8.404,89"",""8.330,87"",""66,32K"",""-0,29%"""
"28.12.2011,""8.423,62"",""8.426,09"",""8.456,66"",""8.414,90"",""70,86K"",""-0,20%"""
"27.12.2011,""8.440,56"",""8.443,00"",""8.458,26"",""8.428,53"",""51,35K"",""-0,46%"""
"26.12.2011,""8.479,34"",""8.504,46"",""8.516,53"",""8.477,37"",""61,35K"",""1,00%"""
"22.12.2011,""8.395,16"",""8.429,54"",""8.436,59"",""8.383,96"",""83,87K"",""-0,77%"""
"21.12.2011,""8.459,98"",""8.442,74"",""8.471,11"",""8.440,89"",""90,77K"",""1,48%"""
"20.12.2011,""8.336,48"",""8.318,03"",""8.354,90"",""8.317,73"",""80,02K"",""0,49%"""
"19.12.2011,""8.296,12"",""8.363,39"",""8.364,93"",""8.272,26"",""94,96K"",""-1,26%"""
"16.12.2011,""8.401,72"",""8.416,21"",""8.433,18"",""8.390,98"",""105,01K"",""0,29%"""
"15.12.2011,""8.377,37"",""8.449,05"",""8.455,32"",""8.374,25"",""103,14K"",""-1,66%"""
"14.12.2011,""8.519,13"",""8.513,77"",""8.540,57"",""8.486,37"",""98,32K"",""-0,39%"""
"13.12.2011,""8.552,81"",""8.535,52"",""8.594,32"",""8.518,80"",""113,27K"",""-1,17%"""
"12.12.2011,""8.653,82"",""8.652,98"",""8.682,47"",""8.633,35"",""101,00K"",""1,37%"""
"09.12.2011,""8.536,46"",""8.521,33"",""8.576,68"",""8.503,03"",""199,72K"",""-1,48%"""
"08.12.2011,""8.664,58"",""8.664,35"",""8.688,81"",""8.625,19"",""127,85K"",""-0,66%"""
"07.12.2011,""8.722,17"",""8.629,19"",""8.729,81"",""8.614,21"",""132,59K"",""1,71%"""
"06.12.2011,""8.575,16"",""8.644,97"",""8.671,54"",""8.571,09"",""107,83K"",""-1,39%"""
"05.12.2011,""8.695,98"",""8.697,78"",""8.704,48"",""8.668,04"",""91,27K"",""0,60%"""
"02.12.2011,""8.643,75"",""8.603,23"",""8.643,75"",""8.591,93"",""101,01K"",""0,54%"""
"01.12.2011,""8.597,38"",""8.581,20"",""8.653,88"",""8.577,09"",""147,87K"",""1,93%"""
"30.11.2011,""8.434,61"",""8.407,63"",""8.435,34"",""8.361,69"",""126,55K"",""-0,51%"""
"29.11.2011,""8.477,82"",""8.371,01"",""8.477,82"",""8.351,38"",""115,89K"",""2,30%"""
"28.11.2011,""8.287,49"",""8.269,91"",""8.322,01"",""8.259,71"",""102,31K"",""1,56%"""
"25.11.2011,""8.160,01"",""8.138,19"",""8.199,67"",""8.135,79"",""111,37K"",""-0,06%"""
"24.11.2011,""8.165,18"",""8.189,42"",""8.212,95"",""8.157,39"",""109,83K"",""-1,80%"""
"22.11.2011,""8.314,74"",""8.263,86"",""8.350,35"",""8.261,01"",""112,21K"",""-0,40%"""
"21.11.2011,""8.348,27"",""8.349,05"",""8.375,60"",""8.343,93"",""89,89K"",""-0,32%"""
"18.11.2011,""8.374,91"",""8.374,16"",""8.398,80"",""8.359,60"",""108,60K"",""-1,23%"""
"17.11.2011,""8.479,63"",""8.421,88"",""8.491,82"",""8.400,22"",""112,95K"",""0,19%"""
"16.11.2011,""8.463,16"",""8.546,75"",""8.567,64"",""8.459,30"",""95,49K"",""-0,92%"""
"15.11.2011,""8.541,93"",""8.546,99"",""8.584,30"",""8.527,63"",""80,20K"",""-0,72%"""
"14.11.2011,""8.603,70"",""8.631,28"",""8.655,31"",""8.595,43"",""104,33K"",""1,05%"""
"11.11.2011,""8.514,47"",""8.545,92"",""8.566,49"",""8.485,77"",""124,86K"",""0,16%"""
"10.11.2011,""8.500,80"",""8.597,28"",""8.600,21"",""8.500,67"",""149,92K"",""-2,91%"""
"09.11.2011,""8.755,44"",""8.724,60"",""8.762,98"",""8.678,78"",""137,44K"",""1,15%"""
"08.11.2011,""8.655,51"",""8.744,36"",""8.772,04"",""8.644,00"",""136,41K"",""-1,27%"""
"07.11.2011,""8.767,09"",""8.771,82"",""8.779,55"",""8.741,25"",""100,03K"",""-0,39%"""
"04.11.2011,""8.801,40"",""8.761,27"",""8.814,71"",""8.729,08"",""124,97K"",""1,86%"""
"02.11.2011,""8.640,42"",""8.719,92"",""8.719,92"",""8.640,42"",""129,17K"",""-2,21%"""
"01.11.2011,""8.835,52"",""8.880,75"",""8.946,00"",""8.831,69"",""103,77K"",""-1,70%"""
"31.10.2011,""8.988,39"",""9.011,18"",""9.152,39"",""8.988,39"",""133,84K"",""-0,69%"""
"28.10.2011,""9.050,47"",""9.059,04"",""9.086,43"",""9.003,09"",""165,08K"",""1,39%"""
"27.10.2011,""8.926,54"",""8.779,40"",""8.926,54"",""8.731,77"",""139,87K"",""2,04%"""
"26.10.2011,""8.748,47"",""8.673,85"",""8.798,80"",""8.642,56"",""108,83K"",""-0,16%"""
"25.10.2011,""8.762,31"",""8.866,43"",""8.870,37"",""8.755,38"",""106,71K"",""-0,92%"""
"24.10.2011,""8.843,98"",""8.764,92"",""8.844,28"",""8.762,02"",""97,34K"",""1,90%"""
"21.10.2011,""8.678,89"",""8.679,04"",""8.700,49"",""8.652,26"",""96,99K"",""-0,04%"""
"20.10.2011,""8.682,15"",""8.733,60"",""8.733,60"",""8.672,21"",""109,21K"",""-1,03%"""
"19.10.2011,""8.772,54"",""8.808,25"",""8.831,55"",""8.745,36"",""91,18K"",""0,35%"""
"18.10.2011,""8.741,91"",""8.758,74"",""8.773,99"",""8.727,39"",""81,59K"",""-1,55%"""
"17.10.2011,""8.879,60"",""8.881,44"",""8.911,70"",""8.856,58"",""95,93K"",""1,50%"""
"14.10.2011,""8.747,96"",""8.782,91"",""8.787,89"",""8.733,71"",""108,30K"",""-0,85%"""
"13.10.2011,""8.823,25"",""8.832,81"",""8.854,16"",""8.808,73"",""108,26K"",""0,97%"""
"12.10.2011,""8.738,90"",""8.719,67"",""8.763,02"",""8.689,38"",""109,85K"",""-0,40%"""
"11.10.2011,""8.773,68"",""8.733,54"",""8.806,44"",""8.725,62"",""112,57K"",""1,95%"""
"07.10.2011,""8.605,62"",""8.593,22"",""8.663,57"",""8.589,36"",""122,38K"",""0,98%"""
"06.10.2011,""8.522,02"",""8.463,83"",""8.545,79"",""8.463,83"",""123,51K"",""1,66%"""
"05.10.2011,""8.382,98"",""8.491,43"",""8.501,03"",""8.343,01"",""158,06K"",""-0,86%"""
"04.10.2011,""8.456,12"",""8.426,39"",""8.470,76"",""8.359,24"",""158,67K"",""-1,05%"""
"03.10.2011,""8.545,48"",""8.567,98"",""8.577,52"",""8.455,67"",""143,68K"",""-1,78%"""
"30.09.2011,""8.700,29"",""8.713,91"",""8.756,00"",""8.653,62"",""148,70K"",""-0,01%"""
"29.09.2011,""8.701,23"",""8.527,64"",""8.706,14"",""8.501,42"",""165,67K"",""0,99%"""
"28.09.2011,""8.615,65"",""8.607,92"",""8.665,54"",""8.595,85"",""140,25K"",""0,07%"""
"27.09.2011,""8.609,95"",""8.496,33"",""8.609,95"",""8.479,05"",""140,46K"",""2,82%"""
"26.09.2011,""8.374,13"",""8.547,62"",""8.556,66"",""8.359,70"",""159,03K"",""-2,17%"""
"22.09.2011,""8.560,26"",""8.643,02"",""8.643,02"",""8.545,46"",""125,03K"",""-2,07%"""
"21.09.2011,""8.741,16"",""8.721,00"",""8.773,50"",""8.713,50"",""106,68K"",""0,23%"""
"20.09.2011,""8.721,24"",""8.748,00"",""8.763,50"",""8.708,50"",""103,93K"",""-1,61%"""
"16.09.2011,""8.864,16"",""8.803,00"",""8.864,16"",""8.778,50"",""143,27K"",""2,25%"""
"15.09.2011,""8.668,86"",""8.668,00"",""8.693,50"",""8.633,50"",""126,58K"",""1,76%"""
"14.09.2011,""8.518,57"",""8.623,00"",""8.668,50"",""8.498,50"",""129,43K"",""-1,14%"""
"13.09.2011,""8.616,55"",""8.583,00"",""8.633,50"",""8.553,50"",""126,07K"",""0,95%"""
"12.09.2011,""8.535,67"",""8.528,00"",""8.578,50"",""8.518,50"",""126,74K"",""-2,31%"""
"09.09.2011,""8.737,66"",""8.768,00"",""8.808,50"",""8.728,50"",""169,33K"",""-0,63%"""
"08.09.2011,""8.793,12"",""8.860,00"",""8.875,00"",""8.758,50"",""104,90K"",""0,34%"""
"07.09.2011,""8.763,41"",""8.735,00"",""8.771,50"",""8.700,50"",""130,05K"",""2,01%"""
"06.09.2011,""8.590,57"",""8.680,00"",""8.705,50"",""8.585,50"",""152,83K"",""-2,21%"""
"05.09.2011,""8.784,46"",""8.830,00"",""8.840,50"",""8.757,50"",""112,07K"",""-1,86%"""
"02.09.2011,""8.950,74"",""8.979,00"",""9.009,50"",""8.910,50"",""126,95K"",""-1,21%"""
"01.09.2011,""9.060,80"",""9.009,00"",""9.094,50"",""8.999,50"",""126,17K"",""1,18%"""
"31.08.2011,""8.955,20"",""8.934,00"",""8.964,50"",""8.906,50"",""136,21K"",""0,01%"""
"30.08.2011,""8.953,90"",""8.958,00"",""8.993,50"",""8.939,50"",""135,61K"",""1,16%"""
"29.08.2011,""8.851,35"",""8.796,00"",""8.921,50"",""8.746,50"",""143,66K"",""0,61%"""
"26.08.2011,""8.797,78"",""8.745,00"",""8.797,78"",""8.735,00"",""140,86K"",""0,29%"""
"25.08.2011,""8.772,36"",""8.755,00"",""8.845,50"",""8.735,50"",""160,77K"",""1,54%"""
"24.08.2011,""8.639,61"",""8.800,00"",""8.815,50"",""8.615,50"",""167,11K"",""-1,07%"""
"23.08.2011,""8.733,01"",""8.690,00"",""8.740,50"",""8.630,50"",""158,70K"",""1,22%"""
"22.08.2011,""8.628,13"",""8.685,00"",""8.775,50"",""8.615,50"",""146,23K"",""-1,04%"""
"19.08.2011,""8.719,24"",""8.725,00"",""8.790,50"",""8.700,50"",""152,13K"",""-2,51%"""
"18.08.2011,""8.943,76"",""9.033,00"",""9.045,00"",""8.925,50"",""119,50K"",""-1,25%"""
"17.08.2011,""9.057,26"",""9.037,00"",""9.080,50"",""9.002,50"",""115,07K"",""-0,55%"""
"16.08.2011,""9.107,43"",""9.132,00"",""9.147,50"",""9.072,50"",""117,50K"",""0,23%"""
"15.08.2011,""9.086,41"",""9.082,00"",""9.112,50"",""9.027,50"",""107,83K"",""1,37%"""
"12.08.2011,""8.963,72"",""9.082,00"",""9.082,00"",""8.922,50"",""150,70K"",""-0,20%"""
"11.08.2011,""8.981,94"",""8.832,00"",""8.982,50"",""8.817,00"",""162,89K"",""-0,63%"""
"10.08.2011,""9.038,74"",""9.162,00"",""9.162,00"",""9.017,50"",""173,68K"",""1,05%"""
"09.08.2011,""8.944,48"",""8.762,00"",""8.962,00"",""8.652,50"",""252,48K"",""-1,68%"""
"08.08.2011,""9.097,56"",""9.157,00"",""9.212,50"",""9.052,50"",""147,03K"",""-2,18%"""
"05.08.2011,""9.299,88"",""9.282,00"",""9.347,50"",""9.257,50"",""189,04K"",""-3,72%"""
"04.08.2011,""9.659,18"",""9.681,00"",""9.766,50"",""9.611,50"",""154,81K"",""0,23%"""
"03.08.2011,""9.637,14"",""9.671,00"",""9.686,50"",""9.606,50"",""131,23K"",""-2,11%"""
"02.08.2011,""9.844,59"",""9.866,00"",""9.881,50"",""9.821,50"",""120,55K"",""-1,21%"""
"01.08.2011,""9.965,01"",""9.921,00"",""10.041,50"",""9.921,00"",""144,99K"",""1,34%"""
"29.07.2011,""9.833,03"",""9.866,00"",""9.911,50"",""9.821,50"",""146,47K"",""-0,69%"""
"28.07.2011,""9.901,35"",""9.926,00"",""9.941,50"",""9.851,50"",""131,43K"",""-1,45%"""
"27.07.2011,""10.047,19"",""10.051,00"",""10.056,50"",""10.016,50"",""123,88K"",""-0,50%"""
"26.07.2011,""10.097,72"",""10.078,00"",""10.136,50"",""10.046,50"",""111,21K"",""0,47%"""
"25.07.2011,""10.050,01"",""10.083,00"",""10.093,50"",""10.043,50"",""104,14K"",""-0,81%"""
"22.07.2011,""10.132,11"",""10.116,00"",""10.153,50"",""10.083,50"",""134,17K"",""1,22%"""
"21.07.2011,""10.010,39"",""10.028,00"",""10.033,00"",""9.973,50"",""125,49K"",""0,04%"""
"20.07.2011,""10.005,90"",""10.018,00"",""10.043,50"",""9.988,50"",""104,41K"",""1,17%"""
"19.07.2011,""9.889,72"",""9.931,00"",""9.943,50"",""9.883,00"",""108,77K"",""-0,85%"""
"15.07.2011,""9.974,47"",""9.928,00"",""9.983,50"",""9.923,00"",""101,33K"",""0,39%"""
"14.07.2011,""9.936,12"",""9.928,00"",""10.003,50"",""9.888,50"",""126,81K"",""-0,27%"""
"13.07.2011,""9.963,14"",""9.893,00"",""9.978,50"",""9.883,00"",""118,98K"",""0,37%"""
