FECHA;CIERRE;APERTURA;MAX;MIN;Vol.;% var.
15.10.2018;5095.07;5.095.12;5.105.93;5.058.05;81.54M;-0.02Â %
12.10.2018;5095.98;5.160.23;5.164.03;5.095.74;101.32M;-0.20Â %
11.10.2018;5106.37;5.128.22;5.175.36;5.101.90;145.58M;-1.92Â %
10.10.2018;5206.22;5.319.27;5.319.88;5.200.11;108.06M;-2.11Â %
09.10.2018;5318.55;5.304.11;5.328.37;5.260.53;81.30M;0.35Â %
08.10.2018;5300.25;5.339.49;5.349.31;5.291.74;71.58M;-1.10Â %
05.10.2018;5359.36;5.407.58;5.412.31;5.354.79;86.73M;-0.95Â %
04.10.2018;5410.85;5.471.88;5.477.92;5.404.84;97.10M;-1.47Â %
03.10.2018;5491.4;5.485.02;5.509.08;5.468.47;67.59M;0.43Â %
02.10.2018;5467.89;5.473.79;5.480.24;5.440.78;86.04M;-0.71Â %
01.10.2018;5506.82;5.494.93;5.519.94;5.491.17;77.51M;0.24Â %
28.09.2018;5493.49;5.514.55;5.527.24;5.458.21;115.66M;-0.85Â %
27.09.2018;5540.41;5.500.25;5.546.80;5.485.83;77.01M;0.50Â %
26.09.2018;5512.73;5.482.99;5.512.75;5.471.57;80.38M;0.61Â %
25.09.2018;5479.1;5.468.91;5.497.15;5.468.78;76.61M;0.05Â %
24.09.2018;5476.17;5.480.64;5.488.18;5.463.44;75.92M;-0.33Â %
21.09.2018;5494.17;5.463.66;5.499.03;5.463.66;229.39M;0.78Â %
20.09.2018;5451.59;5.398.20;5.461.11;5.398.20;111.96M;1.07Â %
19.09.2018;5393.74;5.362.94;5.406.06;5.361.33;87.96M;0.56Â %
18.09.2018;5363.79;5.348.49;5.389.76;5.339.62;82.71M;0.28Â %
17.09.2018;5348.87;5.344.55;5.358.18;5.329.97;68.22M;-0.07Â %
14.09.2018;5352.57;5.353.58;5.362.20;5.338.25;68.86M;0.46Â %
13.09.2018;5328.12;5.327.94;5.366.34;5.325.30;78.10M;-0.08Â %
12.09.2018;5332.13;5.294.58;5.338.63;5.293.62;77.79M;0.91Â %
11.09.2018;5283.79;5.284.24;5.285.02;5.240.04;77.05M;0.27Â %
10.09.2018;5269.63;5.250.76;5.291.21;5.241.18;73.60M;0.33Â %
07.09.2018;5252.22;5.252.98;5.266.63;5.226.31;86.21M;0.16Â %
06.09.2018;5243.84;5.254.70;5.292.43;5.243.81;81.96M;-0.31Â %
05.09.2018;5260.22;5.322.08;5.324.00;5.259.98;106.75M;-1.54Â %
04.09.2018;5342.7;5.423.67;5.428.22;5.322.77;81.70M;-1.31Â %
03.09.2018;5413.8;5.400.70;5.417.46;5.387.21;50.13M;0.13Â %
31.08.2018;5406.85;5.470.80;5.471.05;5.403.16;91.89M;-1.30Â %
30.08.2018;5478.06;5.494.02;5.498.77;5.467.12;66.27M;-0.42Â %
29.08.2018;5501.33;5.495.95;5.504.32;5.476.27;54.62M;0.30Â %
28.08.2018;5484.99;5.489.51;5.506.76;5.477.35;64.76M;0.11Â %
27.08.2018;5479.1;5.455.40;5.487.45;5.448.49;45.12M;0.86Â %
24.08.2018;5432.5;5.422.78;5.449.75;5.421.21;53.67M;0.24Â %
23.08.2018;5419.33;5.422.39;5.436.72;5.415.43;53.65M;-0.02Â %
22.08.2018;5420.61;5.401.43;5.431.52;5.401.43;73.65M;0.22Â %
21.08.2018;5408.6;5.372.02;5.427.26;5.367.38;58.22M;0.54Â %
20.08.2018;5379.65;5.362.37;5.397.78;5.356.32;49.78M;0.65Â %
17.08.2018;5344.93;5.356.49;5.366.56;5.313.99;66.17M;-0.08Â %
16.08.2018;5349.02;5.326.17;5.354.95;5.307.16;66.77M;0.83Â %
15.08.2018;5305.22;5.414.75;5.417.19;5.287.18;90.55M;-1.82Â %
14.08.2018;5403.41;5.437.43;5.447.93;5.392.39;70.58M;-0.16Â %
13.08.2018;5412.32;5.402.41;5.428.91;5.385.19;68.94M;-0.04Â %
10.08.2018;5414.68;5.455.96;5.466.67;5.391.01;106.31M;-1.59Â %
09.08.2018;5502.25;5.487.92;5.502.42;5.468.64;56.95M;0.01Â %
08.08.2018;5501.9;5.518.49;5.530.02;5.497.10;59.40M;-0.35Â %
07.08.2018;5521.31;5.490.91;5.539.41;5.490.08;67.91M;0.81Â %
06.08.2018;5477.18;5.487.28;5.501.54;5.456.51;63.16M;-0.03Â %
03.08.2018;5478.98;5.475.82;5.491.78;5.459.27;74.49M;0.33Â %
02.08.2018;5460.98;5.477.63;5.483.74;5.445.91;98.07M;-0.68Â %
01.08.2018;5498.37;5.520.33;5.531.58;5.495.79;83.52M;-0.23Â %
31.07.2018;5511.3;5.486.13;5.529.03;5.477.81;100.74M;0.37Â %
30.07.2018;5491.22;5.490.20;5.507.48;5.482.24;71.13M;-0.37Â %
27.07.2018;5511.76;5.477.53;5.514.40;5.475.77;107.75M;0.57Â %
26.07.2018;5480.55;5.463.29;5.480.55;5.435.27;101.96M;1.00Â %
25.07.2018;5426.41;5.445.24;5.452.25;5.413.66;83.91M;-0.14Â %
24.07.2018;5434.19;5.399.19;5.453.05;5.389.77;99.55M;1.04Â %
23.07.2018;5378.25;5.382.86;5.385.83;5.358.82;60.76M;-0.37Â %
20.07.2018;5398.32;5.409.67;5.424.37;5.342.30;96.40M;-0.35Â %
19.07.2018;5417.07;5.437.71;5.444.19;5.409.77;75.62M;-0.56Â %
18.07.2018;5447.44;5.441.54;5.459.72;5.438.31;74.39M;0.46Â %
17.07.2018;5422.54;5.405.61;5.426.78;5.383.00;65.19M;0.24Â %
16.07.2018;5409.43;5.429.43;5.439.66;5.404.52;58.40M;-0.36Â %
13.07.2018;5429.2;5.428.04;5.439.56;5.418.17;68.86M;0.43Â %
12.07.2018;5405.9;5.369.19;5.406.48;5.349.48;79.84M;0.97Â %
11.07.2018;5353.93;5.393.41;5.396.70;5.353.93;89.88M;-1.48Â %
10.07.2018;5434.36;5.410.19;5.437.05;5.404.90;76.26M;0.67Â %
09.07.2018;5398.11;5.403.04;5.418.95;5.384.60;70.10M;0.42Â %
06.07.2018;5375.77;5.387.18;5.393.46;5.345.46;74.88M;0.18Â %
05.07.2018;5366.32;5.326.02;5.391.57;5.324.52;98.45M;0.86Â %
04.07.2018;5320.5;5.313.96;5.333.22;5.307.20;65.94M;0.07Â %
03.07.2018;5316.77;5.302.36;5.336.20;5.284.13;82.23M;0.76Â %
02.07.2018;5276.76;5.264.40;5.293.40;5.242.64;87.13M;-0.88Â %
29.06.2018;5323.53;5.335.24;5.357.95;5.318.47;99.26M;0.91Â %
28.06.2018;5275.64;5.308.44;5.341.09;5.250.22;94.21M;-0.97Â %
27.06.2018;5327.2;5.284.46;5.371.58;5.246.41;94.37M;0.87Â %
26.06.2018;5281.29;5.308.88;5.315.56;5.281.29;68.74M;-0.05Â %
25.06.2018;5283.86;5.350.96;5.362.33;5.283.86;63.90M;-1.92Â %
22.06.2018;5387.38;5.330.05;5.389.32;5.327.03;76.34M;1.34Â %
21.06.2018;5316.01;5.386.88;5.396.47;5.302.09;95.33M;-1.05Â %
20.06.2018;5372.31;5.418.20;5.418.20;5.372.04;86.03M;-0.34Â %
19.06.2018;5390.63;5.387.81;5.398.04;5.366.05;90.48M;-1.10Â %
18.06.2018;5450.48;5.487.70;5.491.84;5.418.48;87.26M;-0.93Â %
15.06.2018;5501.88;5.542.82;5.560.62;5.501.88;195.42M;-0.48Â %
14.06.2018;5528.46;5.420.39;5.543.29;5.408.30;103.00M;1.39Â %
13.06.2018;5452.73;5.457.31;5.474.01;5.447.90;85.28M;-0.01Â %
12.06.2018;5453.37;5.494.83;5.496.47;5.448.70;80.99M;-0.38Â %
11.06.2018;5473.91;5.459.81;5.480.42;5.451.13;90.21M;0.43Â %
08.06.2018;5450.22;5.419.71;5.458.85;5.405.36;82.07M;0.03Â %
07.06.2018;5448.36;5.482.61;5.500.32;5.440.66;82.75M;-0.17Â %
06.06.2018;5457.56;5.470.58;5.480.31;5.419.94;90.99M;-0.06Â %
05.06.2018;5460.95;5.464.88;5.512.82;5.460.95;86.69M;-0.22Â %
04.06.2018;5472.91;5.497.74;5.501.48;5.468.92;81.72M;0.14Â %
01.06.2018;5465.53;5.440.42;5.482.56;5.438.31;102.47M;1.24Â %
31.05.2018;5398.4;5.440.95;5.453.01;5.381.38;148.96M;-0.53Â %
30.05.2018;5427.35;5.420.15;5.434.24;5.386.15;120.57M;-0.20Â %
29.05.2018;5438.06;5.466.48;5.480.18;5.389.61;146.37M;-1.29Â %
28.05.2018;5508.93;5.565.66;5.577.38;5.492.30;60.52M;-0.61Â %
25.05.2018;5542.55;5.570.73;5.592.16;5.519.78;90.53M;-0.11Â %
24.05.2018;5548.45;5.576.65;5.598.65;5.523.22;87.87M;-0.31Â %
23.05.2018;5565.85;5.626.02;5.626.02;5.544.41;103.85M;-1.32Â %
22.05.2018;5640.1;5.637.94;5.653.09;5.628.93;85.18M;0.05Â %
21.05.2018;5637.51;5.626.70;5.657.44;5.626.18;50.92M;0.41Â %
18.05.2018;5614.51;5.610.14;5.643.15;5.603.35;118.75M;-0.13Â %
17.05.2018;5621.92;5.570.39;5.621.92;5.570.04;82.80M;0.98Â %
16.05.2018;5567.54;5.546.39;5.570.96;5.540.67;78.62M;0.26Â %
15.05.2018;5553.16;5.529.39;5.563.36;5.527.64;91.15M;0.23Â %
14.05.2018;5540.68;5.539.05;5.542.21;5.524.44;61.57M;-0.02Â %
11.05.2018;5541.94;5.533.41;5.544.74;5.521.34;63.18M;-0.07Â %
10.05.2018;5545.95;5.532.37;5.547.20;5.522.91;50.49M;0.20Â %
09.05.2018;5534.63;5.520.65;5.535.24;5.511.58;75.15M;0.23Â %
08.05.2018;5521.93;5.523.91;5.529.15;5.496.39;72.39M;-0.17Â %
07.05.2018;5531.42;5.511.94;5.532.12;5.503.70;47.00M;0.28Â %
04.05.2018;5516.05;5.495.71;5.516.05;5.485.99;87.97M;0.26Â %
03.05.2018;5501.66;5.515.36;5.523.78;5.489.63;81.71M;-0.50Â %
02.05.2018;5529.22;5.511.46;5.538.73;5.509.08;96.89M;0.16Â %
30.04.2018;5520.5;5.477.44;5.521.44;5.474.48;75.64M;0.68Â %
27.04.2018;5483.19;5.454.25;5.483.19;5.453.97;73.33M;0.54Â %
26.04.2018;5453.58;5.416.75;5.460.01;5.407.58;85.75M;0.74Â %
25.04.2018;5413.3;5.414.15;5.442.32;5.388.67;80.47M;-0.57Â %
24.04.2018;5444.16;5.428.18;5.446.70;5.414.40;93.00M;0.10Â %
23.04.2018;5438.55;5.404.72;5.440.84;5.392.58;67.89M;0.48Â %
20.04.2018;5412.83;5.395.13;5.425.79;5.381.11;90.04M;0.39Â %
19.04.2018;5391.64;5.389.82;5.397.84;5.377.11;76.39M;0.21Â %
18.04.2018;5380.17;5.360.45;5.381.74;5.359.63;85.08M;0.50Â %
17.04.2018;5353.54;5.325.63;5.370.23;5.317.12;84.25M;0.76Â %
16.04.2018;5312.96;5.322.41;5.322.41;5.298.94;62.19M;-0.04Â %
13.04.2018;5315.02;5.318.13;5.339.05;5.303.38;70.49M;0.11Â %
12.04.2018;5309.22;5.280.66;5.309.97;5.266.36;84.75M;0.59Â %
11.04.2018;5277.94;5.301.44;5.303.32;5.264.27;70.34M;-0.56Â %
10.04.2018;5307.56;5.299.58;5.312.88;5.281.58;80.51M;0.84Â %
09.04.2018;5263.39;5.271.00;5.289.72;5.247.57;62.55M;0.10Â %
06.04.2018;5258.24;5.256.25;5.282.72;5.243.02;70.98M;-0.35Â %
05.04.2018;5276.67;5.216.68;5.280.61;5.213.63;97.62M;2.62Â %
04.04.2018;5141.8;5.155.47;5.163.63;5.094.69;93.93M;-0.20Â %
03.04.2018;5152.12;5.144.63;5.171.62;5.118.69;84.39M;-0.29Â %
29.03.2018;5167.3;5.152.03;5.194.98;5.134.75;95.24M;0.72Â %
28.03.2018;5130.44;5.073.42;5.130.44;5.038.12;105.36M;0.29Â %
27.03.2018;5115.74;5.141.40;5.149.05;5.100.21;86.89M;0.98Â %
26.03.2018;5066.28;5.106.34;5.126.99;5.043.27;86.19M;-0.57Â %
23.03.2018;5095.22;5.115.82;5.128.71;5.059.67;105.53M;-1.39Â %
22.03.2018;5167.21;5.205.17;5.231.17;5.119.29;107.55M;-1.38Â %
21.03.2018;5239.74;5.252.78;5.257.24;5.220.26;71.36M;-0.24Â %
20.03.2018;5252.43;5.232.12;5.255.10;5.208.51;68.50M;0.57Â %
19.03.2018;5222.84;5.263.39;5.265.44;5.210.07;79.30M;-1.13Â %
16.03.2018;5282.75;5.259.36;5.299.23;5.258.51;154.91M;0.29Â %
15.03.2018;5267.26;5.252.22;5.274.94;5.235.94;84.99M;0.65Â %
14.03.2018;5233.36;5.237.75;5.272.72;5.224.31;75.90M;-0.18Â %
13.03.2018;5242.79;5.284.84;5.311.66;5.225.27;89.71M;-0.64Â %
12.03.2018;5276.71;5.298.22;5.302.42;5.258.11;66.06M;0.04Â %
09.03.2018;5274.4;5.243.09;5.293.08;5.241.51;77.84M;0.39Â %
08.03.2018;5254.1;5.189.14;5.264.36;5.186.28;95.67M;1.28Â %
07.03.2018;5187.83;5.151.69;5.203.06;5.134.51;96.34M;0.34Â %
06.03.2018;5170.23;5.203.11;5.216.60;5.170.14;93.29M;0.06Â %
05.03.2018;5167.23;5.116.39;5.176.52;5.115.94;124.68M;0.60Â %
02.03.2018;5136.58;5.223.14;5.226.11;5.121.24;121.27M;-2.39Â %
01.03.2018;5262.56;5.304.81;5.315.77;5.242.87;116.25M;-1.09Â %
28.02.2018;5320.49;5.321.50;5.357.06;5.312.62;87.00M;-0.44Â %
27.02.2018;5343.93;5.358.57;5.363.52;5.329.79;78.60M;-0.01Â %
26.02.2018;5344.26;5.343.57;5.357.36;5.329.51;69.98M;0.51Â %
23.02.2018;5317.37;5.312.30;5.322.35;5.292.70;70.61M;0.15Â %
22.02.2018;5309.23;5.272.43;5.321.19;5.253.20;90.24M;0.13Â %
21.02.2018;5302.17;5.278.48;5.303.81;5.255.77;75.20M;0.23Â %
20.02.2018;5289.86;5.257.43;5.291.81;5.249.85;78.04M;0.64Â %
19.02.2018;5256.18;5.295.33;5.297.37;5.249.89;53.04M;-0.48Â %
16.02.2018;5281.58;5.249.42;5.291.48;5.245.80;104.31M;1.13Â %
15.02.2018;5222.52;5.211.71;5.255.08;5.204.44;100.31M;1.11Â %
14.02.2018;5165.26;5.137.57;5.188.14;5.081.62;113.12M;1.10Â %
13.02.2018;5109.24;5.136.09;5.155.22;5.109.24;80.94M;-0.60Â %
12.02.2018;5140.06;5.130.40;5.165.75;5.113.82;96.36M;1.20Â %
09.02.2018;5079.21;5.133.46;5.155.87;5.051.21;147.46M;-1.41Â %
08.02.2018;5151.68;5.229.78;5.248.44;5.129.52;127.81M;-1.98Â %
07.02.2018;5255.9;5.208.11;5.267.88;5.169.40;121.40M;1.82Â %
06.02.2018;5161.81;5.104.28;5.226.13;5.101.15;180.78M;-2.35Â %
05.02.2018;5285.83;5.322.94;5.332.77;5.283.27;99.70M;-1.48Â %
02.02.2018;5364.98;5.433.84;5.437.26;5.364.98;102.38M;-1.64Â %
01.02.2018;5454.55;5.510.59;5.529.40;5.432.59;89.72M;-0.50Â %
31.01.2018;5481.93;5.483.51;5.496.78;5.471.18;86.15M;0.15Â %
30.01.2018;5473.78;5.493.93;5.518.94;5.464.85;82.56M;-0.87Â %
29.01.2018;5521.59;5.534.14;5.537.53;5.517.67;61.97M;-0.14Â %
26.01.2018;5529.15;5.496.83;5.539.77;5.493.66;67.41M;0.87Â %
25.01.2018;5481.21;5.493.81;5.525.76;5.456.05;87.43M;-0.25Â %
24.01.2018;5495.16;5.532.85;5.538.58;5.495.16;87.86M;-0.72Â %
23.01.2018;5535.26;5.563.56;5.567.03;5.521.83;88.46M;-0.12Â %
22.01.2018;5541.99;5.520.21;5.543.06;5.512.27;79.82M;0.28Â %
19.01.2018;5526.51;5.493.99;5.528.89;5.490.32;80.89M;0.58Â %
18.01.2018;5494.83;5.511.30;5.515.16;5.474.11;84.62M;0.02Â %
17.01.2018;5493.99;5.496.26;5.518.39;5.485.02;74.99M;-0.36Â %
16.01.2018;5513.82;5.513.70;5.535.95;5.500.22;71.57M;0.07Â %
15.01.2018;5509.69;5.515.55;5.525.01;5.501.28;57.95M;-0.13Â %
12.01.2018;5517.06;5.502.63;5.520.18;5.486.09;83.15M;0.52Â %
11.01.2018;5488.55;5.514.09;5.516.59;5.478.97;86.13M;-0.29Â %
10.01.2018;5504.68;5.518.32;5.529.30;5.487.56;99.46M;-0.35Â %
09.01.2018;5523.94;5.491.91;5.525.67;5.491.91;81.28M;0.67Â %
08.01.2018;5487.42;5.483.47;5.499.15;5.478.92;74.56M;0.30Â %
05.01.2018;5470.75;5.424.16;5.470.75;5.422.78;78.64M;1.05Â %
04.01.2018;5413.69;5.360.01;5.430.72;5.360.01;95.45M;1.55Â %
03.01.2018;5331.28;5.295.31;5.347.63;5.291.89;77.70M;0.81Â %
02.01.2018;5288.6;5.318.74;5.318.74;5.258.66;68.87M;-0.45Â %
29.12.2017;5312.56;5.336.15;5.344.05;5.312.56;47.65M;-0.50Â %
28.12.2017;5339.42;5.367.70;5.370.43;5.331.16;43.73M;-0.55Â %
27.12.2017;5368.84;5.359.82;5.388.14;5.352.53;42.37M;0.08Â %
22.12.2017;5364.72;5.371.00;5.385.96;5.355.44;48.20M;-0.39Â %
21.12.2017;5385.97;5.332.39;5.389.80;5.323.54;72.56M;0.62Â %
20.12.2017;5352.77;5.377.92;5.382.37;5.338.03;70.81M;-0.56Â %
19.12.2017;5382.91;5.409.65;5.420.64;5.380.15;65.71M;-0.69Â %
18.12.2017;5420.58;5.386.40;5.427.87;5.386.40;84.42M;1.33Â %
15.12.2017;5349.3;5.340.34;5.360.87;5.330.10;162.31M;-0.15Â %
14.12.2017;5357.14;5.392.00;5.400.28;5.357.14;80.63M;-0.78Â %
13.12.2017;5399.45;5.415.32;5.429.03;5.393.98;90.32M;-0.51Â %
12.12.2017;5427.19;5.394.93;5.427.19;5.359.76;83.34M;0.75Â %
11.12.2017;5386.83;5.411.71;5.411.71;5.382.50;70.90M;-0.23Â %
08.12.2017;5399.09;5.411.91;5.425.75;5.393.56;93.43M;0.28Â %
07.12.2017;5383.86;5.374.57;5.396.31;5.365.75;83.68M;0.18Â %
06.12.2017;5374.35;5.333.32;5.385.53;5.316.55;80.43M;-0.02Â %
05.12.2017;5375.53;5.382.23;5.392.48;5.349.79;80.25M;-0.26Â %
04.12.2017;5389.29;5.363.29;5.400.10;5.350.59;84.44M;1.36Â %
01.12.2017;5316.89;5.374.13;5.378.32;5.299.06;103.00M;-1.04Â %
30.11.2017;5372.79;5.402.66;5.429.65;5.372.59;131.99M;-0.47Â %
29.11.2017;5398.05;5.416.49;5.441.69;5.394.89;95.49M;0.14Â %
28.11.2017;5390.48;5.366.38;5.398.19;5.357.28;68.00M;0.57Â %
27.11.2017;5360.09;5.378.96;5.408.47;5.359.39;64.04M;-0.56Â %
24.11.2017;5390.46;5.374.40;5.419.88;5.374.40;56.04M;0.20Â %
23.11.2017;5379.54;5.339.76;5.391.89;5.330.32;57.08M;0.50Â %
22.11.2017;5352.76;5.364.61;5.391.01;5.352.76;69.62M;-0.25Â %
21.11.2017;5366.15;5.335.84;5.385.86;5.326.86;77.09M;0.48Â %
20.11.2017;5340.45;5.311.28;5.348.15;5.302.85;68.82M;0.40Â %
17.11.2017;5319.17;5.335.85;5.350.25;5.304.35;91.39M;-0.32Â %
16.11.2017;5336.39;5.325.41;5.345.23;5.312.87;76.59M;0.66Â %
15.11.2017;5301.25;5.301.14;5.312.39;5.267.22;97.09M;-0.27Â %
14.11.2017;5315.58;5.345.30;5.365.64;5.301.57;93.06M;-0.49Â %
13.11.2017;5341.63;5.382.65;5.384.76;5.301.02;87.19M;-0.73Â %
10.11.2017;5380.72;5.405.55;5.415.88;5.375.12;87.53M;-0.50Â %
09.11.2017;5407.75;5.470.18;5.479.70;5.401.43;101.96M;-1.16Â %
08.11.2017;5471.43;5.487.53;5.496.08;5.452.20;95.46M;-0.17Â %
07.11.2017;5480.64;5.521.75;5.525.55;5.475.92;80.76M;-0.48Â %
06.11.2017;5507.25;5.507.07;5.513.31;5.492.90;72.39M;-0.19Â %
03.11.2017;5517.97;5.513.47;5.521.92;5.498.29;77.45M;0.14Â %
02.11.2017;5510.5;5.510.96;5.520.81;5.486.24;72.43M;-0.07Â %
01.11.2017;5514.29;5.524.38;5.536.40;5.514.29;77.63M;0.20Â %
31.10.2017;5503.29;5.492.63;5.511.25;5.489.41;77.49M;0.18Â %
30.10.2017;5493.63;5.488.33;5.507.56;5.487.29;69.51M;-0.01Â %
27.10.2017;5494.13;5.470.34;5.513.53;5.470.24;98.54M;0.71Â %
26.10.2017;5455.4;5.383.44;5.459.61;5.375.26;93.76M;1.50Â %
25.10.2017;5374.89;5.399.61;5.416.54;5.364.16;82.96M;-0.37Â %
24.10.2017;5394.8;5.377.86;5.413.03;5.377.86;76.87M;0.15Â %
23.10.2017;5386.81;5.377.45;5.408.74;5.367.65;65.67M;0.27Â %
20.10.2017;5372.38;5.389.48;5.392.09;5.368.21;95.16M;0.08Â %
19.10.2017;5368.29;5.371.00;5.377.81;5.343.00;89.37M;-0.29Â %
18.10.2017;5383.81;5.368.09;5.394.23;5.359.68;66.15M;0.42Â %
